>>>>> Testing model  b1c1s1
>>>>>>>>>>>>>>> Run  1
original problem has 3872 variables (288 bin, 0 int, 0 impl, 3584 cont) and 3904 constraints
presolving:
(round 1, fast)       878 del vars, 864 del conss, 0 add conss, 2336 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1200 del vars, 1120 del conss, 0 add conss, 4018 chg bounds, 0 chg sides, 928 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1200 del vars, 1120 del conss, 0 add conss, 4466 chg bounds, 66 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       1202 del vars, 1126 del conss, 0 add conss, 4466 chg bounds, 66 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       1210 del vars, 1136 del conss, 0 add conss, 4466 chg bounds, 66 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       1218 del vars, 1140 del conss, 0 add conss, 4466 chg bounds, 70 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, fast)       1218 del vars, 1140 del conss, 0 add conss, 4466 chg bounds, 74 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, fast)       1218 del vars, 1140 del conss, 0 add conss, 4546 chg bounds, 74 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, fast)       1218 del vars, 1142 del conss, 0 add conss, 4546 chg bounds, 74 chg sides, 1120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 10, fast)       1218 del vars, 1142 del conss, 0 add conss, 4610 chg bounds, 74 chg sides, 1120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 11, fast)       1218 del vars, 1143 del conss, 0 add conss, 4610 chg bounds, 74 chg sides, 1200 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 12, fast)       1218 del vars, 1143 del conss, 0 add conss, 4642 chg bounds, 74 chg sides, 1200 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 13, exhaustive) 1218 del vars, 1143 del conss, 0 add conss, 4642 chg bounds, 74 chg sides, 1232 chg coeffs, 1492 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 14, exhaustive) 1218 del vars, 1143 del conss, 0 add conss, 5236 chg bounds, 74 chg sides, 1232 chg coeffs, 1492 upgd conss, 8345 impls, 72 clqs
(round 15, fast)       1218 del vars, 1143 del conss, 0 add conss, 5236 chg bounds, 74 chg sides, 1946 chg coeffs, 1492 upgd conss, 8345 impls, 72 clqs
   (0.1s) probing: 277/288 (96.2%) - 0 fixings, 0 aggregations, 11892 implications, 594 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (16 rounds: 16 fast, 3 medium, 3 exhaustive):
 1218 deleted vars, 1143 deleted constraints, 0 added constraints, 5236 tightened bounds, 0 added holes, 74 changed sides, 1946 changed coefficients
 9410 implications, 72 cliques
presolved problem has 2654 variables (288 bin, 0 int, 0 impl, 2366 cont) and 2761 constraints
   1492 constraints of type <varbound>
   1269 constraints of type <linear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00         43          1          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          1        486       3179          0          0        501        501      501.0          0          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          1        495      13609          0          0        496        496      496.0        202          1        496        496      496.0
  fracdiving       :          1        486       2935          0          0        501        501      501.0          0          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          1        421       1499          1          0        436        436      436.0          0          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Neighborhoods      :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  rins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  mutation         :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  localbranching   :          1       0.03       4.52         55          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    1    0    0    0    1
  crossover        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  proximity        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  zeroobjective    :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  dins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.09          4          0       0.00       0.00       0.09          4
  dual LP          :       3.82        102       7287      80.08    1909.35       0.02         11
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:      14.80        525      32139      61.22    2170.84
  strong branching :      37.85        342      96264     281.47    2543.36          -          -         45
    (at root node) :          -         19       6839     359.95          -
  conflict analysis:       0.00          1         10      10.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :         44 (44 internal, 0 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          0
  nodes (total)    :         44 (44 internal, 0 leaves)
  nodes left       :         45
  max depth        :         15
  max depth (total):         15
  backtracks       :          3 (6.8%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          1 (0 domain reductions, 0 cutoffs)
  avg switch length:       2.09
  switching time   :       0.16
Root Node          :
  First LP value   : +9.16366612243570e+02
  First LP Iters   :       3446 (5682.71 Iter/sec)
  First LP Time    :       0.61
  Final Dual Bound : +1.08263797281429e+03
  Final Root Iters :       8000
  Root LP Estimate : +4.76989321336953e+03
Solution           :
  Solutions found  :        235 (62 improvements)
  First Solution   : +9.99999999999999e+04   (in run 1, after 1 nodes, 0.19 seconds, depth 2, found by <locks>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :    2661.91 %
  Primal Bound     : +3.69534511247477e+04   (in run 1, after 44 nodes, 64.15 seconds, depth 3, found by <oneopt>)
  Dual Bound       : +1.33796821925076e+03
  Gap              :    2661.91 %
  Avg. Gap         :      97.63 % (6263.40 primal-dual integral)
>>>>> Testing model  gsvm2rl12
>>>>>>>>>>>>>>> Run  1
original problem has 2001 variables (500 bin, 0 int, 0 impl, 1501 cont) and 1500 constraints
presolving:
   (0.1s) probing: 51/500 (10.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2001 variables (500 bin, 0 int, 0 impl, 1501 cont) and 1500 constraints
   1500 constraints of type <linear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
k 0.2s|     1 |     0 |     0 |     - |  92M|   0 |   - |2001 |1500 |2001 |1500 |   0 |   0 |   0 | 0.000000e+00 | 1.000000e+02 |    Inf 
  1.1s|     1 |     0 |  5374 |     - |  92M|   0 | 267 |2001 |1500 |2001 |1500 |   0 |   0 |   0 | 1.000000e+00 | 1.000000e+02 |9900.00%
r 1.1s|     1 |     0 |  5374 |     - |  92M|   0 | 267 |2001 |1500 |2001 |1500 |   0 |   0 |   0 | 1.000000e+00 | 5.000000e+01 |4900.00%
  1.3s|     1 |     0 |  5662 |     - | 103M|   0 | 490 |2001 |1500 |2001 |1501 |   1 |   0 |   0 | 1.087056e+00 | 5.000000e+01 |4499.58%
  1.3s|     1 |     0 |  5662 |     - | 103M|   0 | 490 |2001 |1500 |2001 |1501 |   1 |   0 |   0 | 1.087056e+00 | 5.000000e+01 |4499.58%
  1.5s|     1 |     0 |  6064 |     - | 109M|   0 | 484 |2001 |1500 |2001 |1503 |   3 |   0 |   0 | 1.135697e+00 | 5.000000e+01 |4302.58%
  1.6s|     1 |     0 |  6185 |     - | 113M|   0 | 484 |2001 |1500 |2001 |1504 |   4 |   0 |   0 | 1.145553e+00 | 5.000000e+01 |4264.70%
  1.8s|     1 |     0 |  6317 |     - | 116M|   0 | 483 |2001 |1500 |2001 |1505 |   5 |   0 |   0 | 1.156556e+00 | 5.000000e+01 |4223.18%
  1.9s|     1 |     0 |  6383 |     - | 119M|   0 | 482 |2001 |1500 |2001 |1506 |   6 |   0 |   0 | 1.169514e+00 | 5.000000e+01 |4175.28%
  2.2s|     1 |     0 |  7374 |     - | 122M|   0 | 483 |2001 |1500 |2001 |1507 |   7 |   0 |   0 | 1.242651e+00 | 5.000000e+01 |3923.66%
  2.3s|     1 |     0 |  7488 |     - | 126M|   0 | 483 |2001 |1500 |2001 |1508 |   8 |   0 |   0 | 1.251662e+00 | 5.000000e+01 |3894.69%
  2.5s|     1 |     0 |  7558 |     - | 129M|   0 | 484 |2001 |1500 |2001 |1509 |   9 |   0 |   0 | 1.253257e+00 | 5.000000e+01 |3889.61%
  2.6s|     1 |     0 |  7930 |     - | 133M|   0 | 482 |2001 |1500 |2001 |1510 |  10 |   0 |   0 | 1.281025e+00 | 5.000000e+01 |3803.12%
  2.8s|     1 |     0 |  8146 |     - | 135M|   0 | 481 |2001 |1500 |2001 |1511 |  11 |   0 |   0 | 1.295347e+00 | 5.000000e+01 |3759.97%
  3.1s|     1 |     0 |  8919 |     - | 135M|   0 | 479 |2001 |1500 |2001 |1513 |  13 |   0 |   0 | 1.318075e+00 | 5.000000e+01 |3693.41%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  3.2s|     1 |     0 |  9234 |     - | 135M|   0 | 479 |2001 |1500 |2001 |1514 |  14 |   0 |   0 | 1.335739e+00 | 5.000000e+01 |3643.25%
  3.4s|     1 |     0 |  9494 |     - | 135M|   0 | 481 |2001 |1500 |2001 |1515 |  15 |   0 |   0 | 1.345063e+00 | 5.000000e+01 |3617.30%
  3.5s|     1 |     0 |  9680 |     - | 136M|   0 | 479 |2001 |1500 |2001 |1516 |  16 |   0 |   0 | 1.355563e+00 | 5.000000e+01 |3588.51%
  3.6s|     1 |     0 | 10006 |     - | 136M|   0 | 483 |2001 |1500 |2001 |1518 |  18 |   0 |   0 | 1.363883e+00 | 5.000000e+01 |3566.00%
  3.8s|     1 |     0 | 10195 |     - | 136M|   0 | 478 |2001 |1500 |2001 |1519 |  19 |   0 |   0 | 1.367721e+00 | 5.000000e+01 |3555.72%
  3.9s|     1 |     0 | 10262 |     - | 136M|   0 | 479 |2001 |1500 |2001 |1520 |  20 |   0 |   0 | 1.368983e+00 | 5.000000e+01 |3552.35%
  4.0s|     1 |     0 | 10340 |     - | 137M|   0 | 479 |2001 |1500 |2001 |1521 |  21 |   0 |   0 | 1.371418e+00 | 5.000000e+01 |3545.86%
  4.1s|     1 |     0 | 10386 |     - | 138M|   0 | 480 |2001 |1500 |2001 |1522 |  22 |   0 |   0 | 1.371831e+00 | 5.000000e+01 |3544.76%
  4.3s|     1 |     0 | 10469 |     - | 138M|   0 | 483 |2001 |1500 |2001 |1523 |  23 |   0 |   0 | 1.372849e+00 | 5.000000e+01 |3542.06%
  4.4s|     1 |     0 | 10486 |     - | 138M|   0 | 483 |2001 |1500 |2001 |1524 |  24 |   0 |   0 | 1.373369e+00 | 5.000000e+01 |3540.68%
  4.5s|     1 |     0 | 10540 |     - | 138M|   0 | 478 |2001 |1500 |2001 |1525 |  25 |   0 |   0 | 1.374928e+00 | 5.000000e+01 |3536.55%
  4.6s|     1 |     0 | 10577 |     - | 138M|   0 | 479 |2001 |1500 |2001 |1526 |  26 |   0 |   0 | 1.375315e+00 | 5.000000e+01 |3535.53%
  4.7s|     1 |     0 | 10658 |     - | 138M|   0 | 479 |2001 |1500 |2001 |1527 |  27 |   0 |   0 | 1.375999e+00 | 5.000000e+01 |3533.72%
  4.8s|     1 |     0 | 10730 |     - | 138M|   0 | 479 |2001 |1500 |2001 |1528 |  28 |   0 |   0 | 1.379175e+00 | 5.000000e+01 |3525.36%
  4.9s|     1 |     0 | 10771 |     - | 138M|   0 | 479 |2001 |1500 |2001 |1529 |  29 |   0 |   0 | 1.379431e+00 | 5.000000e+01 |3524.68%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  5.1s|     1 |     0 | 10805 |     - | 138M|   0 | 479 |2001 |1500 |2001 |1530 |  30 |   0 |   0 | 1.379781e+00 | 5.000000e+01 |3523.76%
  5.2s|     1 |     0 | 10829 |     - | 138M|   0 | 478 |2001 |1500 |2001 |1531 |  31 |   0 |   0 | 1.380362e+00 | 5.000000e+01 |3522.24%
  5.3s|     1 |     0 | 10829 |     - | 138M|   0 | 478 |2001 |1500 |2001 |1531 |  31 |   0 |   0 | 1.380362e+00 | 5.000000e+01 |3522.24%
  5.4s|     1 |     0 | 10882 |     - | 138M|   0 | 482 |2001 |1500 |2001 |1531 |  33 |   0 |   0 | 1.380866e+00 | 5.000000e+01 |3520.92%
  5.5s|     1 |     0 | 10985 |     - | 138M|   0 | 481 |2001 |1500 |2001 |1532 |  34 |   0 |   0 | 1.381510e+00 | 5.000000e+01 |3519.23%
  5.6s|     1 |     0 | 11076 |     - | 139M|   0 | 483 |2001 |1500 |2001 |1534 |  36 |   0 |   0 | 1.381747e+00 | 5.000000e+01 |3518.61%
  5.7s|     1 |     0 | 11101 |     - | 139M|   0 | 482 |2001 |1500 |2001 |1535 |  37 |   0 |   0 | 1.381846e+00 | 5.000000e+01 |3518.35%
i 6.8s|     1 |     0 | 16624 |     - | 139M|   0 |   - |2001 |1500 |2001 |1535 |  37 |   0 |   0 | 1.381846e+00 | 4.996108e+01 |3515.53%
u31.7s|     1 |     0 |112225 |     - | 141M|   0 |  23 |2001 |1500 |2001 |1535 |   0 |   0 |   0 | 1.381846e+00 | 4.985820e+01 |3508.09%
u31.7s|     1 |     0 |112233 |     - | 141M|   0 |  22 |2001 |1500 |2001 |1535 |   0 |   0 |   0 | 1.381846e+00 | 4.973954e+01 |3499.50%
u31.7s|     1 |     0 |112261 |     - | 141M|   0 |  21 |2001 |1500 |2001 |1535 |   0 |   0 |   0 | 1.381846e+00 | 4.964798e+01 |3492.87%
u31.8s|     1 |     0 |112382 |     - | 141M|   0 |  18 |2001 |1500 |2001 |1535 |   0 |   0 |   0 | 1.381846e+00 | 4.955145e+01 |3485.89%
u31.8s|     1 |     0 |112387 |     - | 141M|   0 |  17 |2001 |1500 |2001 |1535 |   0 |   0 |   0 | 1.381846e+00 | 4.943587e+01 |3477.52%
u31.8s|     1 |     0 |112431 |     - | 141M|   0 |  16 |2001 |1500 |2001 |1535 |   0 |   0 |   0 | 1.381846e+00 | 4.935661e+01 |3471.79%
u31.8s|     1 |     0 |112488 |     - | 141M|   0 |  15 |2001 |1500 |2001 |1535 |   0 |   0 |   0 | 1.381846e+00 | 4.928554e+01 |3466.64%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
u31.8s|     1 |     0 |112528 |     - | 141M|   0 |  14 |2001 |1500 |2001 |1535 |   0 |   0 |   0 | 1.381846e+00 | 4.915321e+01 |3457.07%
u31.9s|     1 |     0 |112559 |     - | 141M|   0 |  13 |2001 |1500 |2001 |1535 |   0 |   0 |   0 | 1.381846e+00 | 4.914387e+01 |3456.39%
u31.9s|     1 |     0 |112636 |     - | 141M|   0 |  12 |2001 |1500 |2001 |1535 |   0 |   0 |   0 | 1.381846e+00 | 4.905315e+01 |3449.83%
u31.9s|     1 |     0 |112646 |     - | 141M|   0 |  11 |2001 |1500 |2001 |1535 |   0 |   0 |   0 | 1.381846e+00 | 4.903895e+01 |3448.80%
u31.9s|     1 |     0 |112672 |     - | 141M|   0 |  10 |2001 |1500 |2001 |1535 |   0 |   0 |   0 | 1.381846e+00 | 4.887524e+01 |3436.95%
u31.9s|     1 |     0 |112726 |     - | 141M|   0 |   9 |2001 |1500 |2001 |1535 |   0 |   0 |   0 | 1.381846e+00 | 4.873908e+01 |3427.10%
u32.0s|     1 |     0 |112763 |     - | 141M|   0 |   8 |2001 |1500 |2001 |1535 |   0 |   0 |   0 | 1.381846e+00 | 4.864046e+01 |3419.96%
u32.0s|     1 |     0 |112791 |     - | 141M|   0 |   7 |2001 |1500 |2001 |1535 |   0 |   0 |   0 | 1.381846e+00 | 4.851592e+01 |3410.95%
u32.0s|     1 |     0 |112823 |     - | 141M|   0 |   6 |2001 |1500 |2001 |1535 |   0 |   0 |   0 | 1.381846e+00 | 4.843672e+01 |3405.22%
u32.0s|     1 |     0 |112826 |     - | 141M|   0 |   5 |2001 |1500 |2001 |1535 |   0 |   0 |   0 | 1.381846e+00 | 4.843274e+01 |3404.93%
u32.1s|     1 |     0 |112948 |     - | 141M|   0 |   4 |2001 |1500 |2001 |1535 |   0 |   0 |   0 | 1.381846e+00 | 4.825989e+01 |3392.42%
u32.1s|     1 |     0 |113131 |     - | 141M|   0 |   3 |2001 |1500 |2001 |1535 |   0 |   0 |   0 | 1.381846e+00 | 4.815020e+01 |3384.48%
u32.1s|     1 |     0 |113180 |     - | 141M|   0 |   2 |2001 |1500 |2001 |1535 |   0 |   0 |   0 | 1.381846e+00 | 4.800794e+01 |3374.19%
u32.1s|     1 |     0 |113240 |     - | 141M|   0 |   1 |2001 |1500 |2001 |1535 |   0 |   0 |   0 | 1.381846e+00 | 4.782219e+01 |3360.75%
u32.2s|     1 |     0 |113511 |     - | 141M|   0 |   - |2001 |1500 |2001 |1535 |   0 |   0 |   0 | 1.381846e+00 | 4.769388e+01 |3351.46%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 40.4s|     1 |     0 |113511 |     - | 141M|   0 | 482 |2001 |1500 |2001 |1535 |  37 |   0 |   0 | 1.381846e+00 | 4.769388e+01 |3351.46%
 40.4s|     1 |     0 |113602 |     - | 141M|   0 | 482 |2001 |1500 |2001 |1537 |  39 |   0 |   0 | 1.382500e+00 | 4.769388e+01 |3349.83%
 44.5s|     1 |     2 |113602 |     - | 141M|   0 | 482 |2001 |1500 |2001 |1537 |  39 |   0 |  23 | 1.409635e+00 | 4.769388e+01 |3283.42%
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
  117s|   100 |   101 |195190 |1858.6 | 166M|  31 | 422 |2001 |1500 |2001 |1540 | 104 |   0 | 276 | 1.409635e+00 | 4.769388e+01 |3283.42%
  169s|   200 |   201 |356790 |1736.7 | 168M|  35 | 425 |2001 |1500 |2001 |1538 | 161 |   0 | 306 | 1.409635e+00 | 4.769388e+01 |3283.42%
i 170s|   202 |   203 |364306 |1756.8 | 168M|  35 |   - |2001 |1500 |2001 |1538 | 161 |   0 | 308 | 1.409635e+00 | 4.741584e+01 |3263.70%
b 170s|   203 |   202 |364306 |1748.1 | 168M|  35 |   - |2001 |1500 |2001 |1530 | 161 |   0 | 308 | 1.409635e+00 | 4.447022e+01 |3054.73%
  202s|   300 |   301 |454269 |1481.9 | 170M|  35 | 440 |2001 |1500 |2001 |1535 | 281 |   0 | 341 | 1.446003e+00 | 4.447022e+01 |2975.39%
i 216s|   355 |   356 |496755 |1371.6 | 183M|  35 |   - |2001 |1500 |2001 |1545 | 337 |   0 | 354 | 1.446003e+00 | 4.423755e+01 |2959.30%
b 218s|   356 |   357 |504705 |1390.2 | 183M|  35 |   - |2001 |1500 |2001 |1532 | 337 |   0 | 354 | 1.446003e+00 | 4.142455e+01 |2764.76%
  245s|   400 |   401 |603282 |1483.9 | 187M|  35 | 400 |2001 |1500 |2001 |1546 | 401 |   0 | 357 | 1.446003e+00 | 4.142455e+01 |2764.76%
  273s|   500 |   501 |689285 |1358.9 | 188M|  35 | 458 |2001 |1500 |2001 |1539 | 542 |   0 | 370 | 1.558104e+00 | 4.142455e+01 |2558.65%
  323s|   600 |   601 |843464 |1389.4 | 190M|  35 | 425 |2001 |1500 |2001 |1549 | 701 |   0 | 384 | 1.558104e+00 | 4.142455e+01 |2558.65%
  348s|   700 |   701 |921233 |1301.9 | 191M|  37 | 404 |2001 |1500 |2001 |1566 | 832 |   0 | 394 | 1.558104e+00 | 4.142455e+01 |2558.65%
  402s|   800 |   801 |  1089k|1350.1 | 193M|  40 | 403 |2001 |1500 |2001 |1563 | 935 |   0 | 409 | 1.558104e+00 | 4.142455e+01 |2558.65%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  454s|   900 |   901 |  1246k|1374.1 | 200M|  40 | 365 |2001 |1500 |2001 |1576 |1119 |   0 | 414 | 1.595630e+00 | 4.142455e+01 |2496.13%
  483s|  1000 |  1001 |  1325k|1315.2 | 204M|  40 | 409 |2001 |1500 |2001 |1571 |1309 |   0 | 419 | 1.646034e+00 | 4.142455e+01 |2416.63%
  507s|  1100 |  1101 |  1383k|1248.9 | 206M|  40 | 429 |2001 |1500 |2001 |1595 |1506 |   0 | 424 | 1.646034e+00 | 4.142455e+01 |2416.63%
  555s|  1200 |  1201 |  1519k|1258.3 | 207M|  40 | 418 |2001 |1500 |2001 |1574 |1692 |   0 | 431 | 1.680324e+00 | 4.142455e+01 |2365.27%
  599s|  1300 |  1301 |  1652k|1263.6 | 208M|  40 | 403 |2001 |1500 |2001 |1579 |1829 |   0 | 438 | 1.721072e+00 | 4.142455e+01 |2306.90%
  621s|  1400 |  1401 |  1715k|1218.3 | 211M|  40 | 456 |2001 |1500 |2001 |1539 |1973 |   0 | 439 | 1.721072e+00 | 4.142455e+01 |2306.90%
  659s|  1500 |  1501 |  1822k|1208.0 | 208M|  40 | 399 |2001 |1500 |2001 |1552 |2117 |   0 | 445 | 1.721072e+00 | 4.142455e+01 |2306.90%
  685s|  1600 |  1601 |  1895k|1178.2 | 209M|  40 | 261 |2001 |1500 |2001 |1570 |2296 |   0 | 447 | 1.721072e+00 | 4.142455e+01 |2306.90%
  726s|  1700 |  1701 |  2027k|1186.9 | 209M|  40 | 437 |2001 |1500 |2001 |1566 |2426 |   0 | 449 | 1.729473e+00 | 4.142455e+01 |2295.21%
  756s|  1800 |  1801 |  2091k|1156.5 | 210M|  40 | 388 |2001 |1500 |2001 |1575 |2573 |   0 | 450 | 1.729473e+00 | 4.142455e+01 |2295.21%
  801s|  1900 |  1901 |  2217k|1161.8 | 212M|  40 | 431 |2001 |1500 |2001 |1562 |2739 |   0 | 451 | 1.753176e+00 | 4.142455e+01 |2262.83%
  826s|  2000 |  2001 |  2287k|1138.8 | 213M|  40 | 413 |2001 |1500 |2001 |1545 |2888 |   0 | 451 | 1.781937e+00 | 4.142455e+01 |2224.69%
  875s|  2100 |  2101 |  2427k|1151.1 | 214M|  40 | 419 |2001 |1500 |2001 |1557 |3027 |   0 | 453 | 1.790895e+00 | 4.142455e+01 |2213.06%
  898s|  2200 |  2201 |  2492k|1128.3 | 215M|  40 | 419 |2001 |1500 |2001 |1544 |3158 |   0 | 454 | 1.790895e+00 | 4.142455e+01 |2213.06%
  940s|  2300 |  2301 |  2611k|1131.0 | 217M|  40 | 417 |2001 |1500 |2001 |1551 |3300 |   0 | 456 | 1.790895e+00 | 4.142455e+01 |2213.06%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  981s|  2400 |  2401 |  2725k|1131.6 | 218M|  40 | 451 |2001 |1500 |2001 |1532 |3414 |   0 | 459 | 1.790895e+00 | 4.142455e+01 |2213.06%
 1007s|  2500 |  2501 |  2799k|1115.6 | 219M|  40 | 362 |2001 |1500 |2001 |1568 |3582 |   0 | 460 | 1.790895e+00 | 4.142455e+01 |2213.06%
 1054s|  2600 |  2601 |  2929k|1122.7 | 219M|  40 | 436 |2001 |1500 |2001 |1562 |3721 |   0 | 461 | 1.790895e+00 | 4.142455e+01 |2213.06%
 1080s|  2700 |  2701 |  3005k|1109.3 | 239M|  40 | 428 |2001 |1500 |2001 |1575 |3879 |   0 | 462 | 1.790895e+00 | 4.142455e+01 |2213.06%
 1139s|  2800 |  2801 |  3160k|1125.0 | 241M|  40 | 397 |2001 |1500 |2001 |1587 |4098 |   0 | 464 | 1.790895e+00 | 4.142455e+01 |2213.06%
 1166s|  2900 |  2901 |  3236k|1112.6 | 241M|  40 | 394 |2001 |1500 |2001 |1568 |4251 |   0 | 466 | 1.810996e+00 | 4.142455e+01 |2187.39%
 1210s|  3000 |  3001 |  3349k|1113.3 | 243M|  40 | 394 |2001 |1500 |2001 |1543 |4372 |   0 | 470 | 1.847073e+00 | 4.142455e+01 |2142.71%
 1230s|  3100 |  3101 |  3401k|1094.1 | 243M|  40 | 425 |2001 |1500 |2001 |1562 |4512 |   0 | 472 | 1.847073e+00 | 4.142455e+01 |2142.71%
 1274s|  3200 |  3201 |  3520k|1096.9 | 245M|  40 | 409 |2001 |1500 |2001 |1566 |4630 |   0 | 473 | 1.862822e+00 | 4.142455e+01 |2123.75%
 1319s|  3300 |  3301 |  3650k|1103.2 | 250M|  40 | 427 |2001 |1500 |2001 |1554 |4715 |   0 | 473 | 1.888530e+00 | 4.142455e+01 |2093.48%
 1343s|  3400 |  3401 |  3717k|1090.4 | 250M|  40 | 445 |2001 |1500 |2001 |1558 |4825 |   0 | 475 | 1.888530e+00 | 4.142455e+01 |2093.48%
 1386s|  3500 |  3501 |  3843k|1095.4 | 250M|  40 | 429 |2001 |1500 |2001 |1557 |4921 |   0 | 475 | 1.888530e+00 | 4.142455e+01 |2093.48%
 1433s|  3600 |  3601 |  3962k|1097.9 | 251M|  40 | 440 |2001 |1500 |2001 |1573 |5078 |   0 | 476 | 1.890722e+00 | 4.142455e+01 |2090.94%
 1459s|  3700 |  3701 |  4039k|1089.1 | 251M|  40 | 374 |2001 |1500 |2001 |1561 |5184 |   0 | 477 | 1.890722e+00 | 4.142455e+01 |2090.94%
 1577s|  3800 |  3801 |  4416k|1159.7 | 251M|  40 | 461 |2001 |1500 |2001 |1554 |5318 |   0 | 478 | 1.897258e+00 | 4.142455e+01 |2083.39%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
