>>>>> Testing model  set3-09
original problem has 4019 variables (1424 bin, 0 int, 0 impl, 2595 cont) and 3747 constraints
presolving:
(round 1, fast)       1251 del vars, 936 del conss, 0 add conss, 1376 chg bounds, 0 chg sides, 256 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1323 del vars, 936 del conss, 0 add conss, 1458 chg bounds, 0 chg sides, 296 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1323 del vars, 936 del conss, 0 add conss, 1536 chg bounds, 0 chg sides, 306 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       1323 del vars, 936 del conss, 0 add conss, 1614 chg bounds, 0 chg sides, 312 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       1323 del vars, 936 del conss, 0 add conss, 1692 chg bounds, 0 chg sides, 318 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       1323 del vars, 936 del conss, 0 add conss, 1768 chg bounds, 0 chg sides, 324 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, fast)       1323 del vars, 936 del conss, 0 add conss, 1843 chg bounds, 0 chg sides, 328 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, fast)       1323 del vars, 936 del conss, 0 add conss, 1916 chg bounds, 0 chg sides, 331 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, fast)       1323 del vars, 936 del conss, 0 add conss, 1988 chg bounds, 0 chg sides, 332 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 10, fast)       1323 del vars, 936 del conss, 0 add conss, 2060 chg bounds, 0 chg sides, 332 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 11, fast)       1323 del vars, 936 del conss, 0 add conss, 2159 chg bounds, 0 chg sides, 332 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 12, fast)       1323 del vars, 936 del conss, 0 add conss, 2276 chg bounds, 0 chg sides, 332 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 13, fast)       1323 del vars, 936 del conss, 0 add conss, 2348 chg bounds, 0 chg sides, 332 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 14, fast)       1323 del vars, 936 del conss, 0 add conss, 2420 chg bounds, 0 chg sides, 332 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 15, fast)       1323 del vars, 936 del conss, 0 add conss, 2461 chg bounds, 0 chg sides, 332 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 16, fast)       1323 del vars, 939 del conss, 0 add conss, 2461 chg bounds, 0 chg sides, 378 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 17, fast)       1323 del vars, 939 del conss, 0 add conss, 2495 chg bounds, 0 chg sides, 378 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 18, fast)       1323 del vars, 955 del conss, 0 add conss, 2495 chg bounds, 0 chg sides, 400 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 19, exhaustive) 1323 del vars, 989 del conss, 0 add conss, 2512 chg bounds, 0 chg sides, 404 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 20, exhaustive) 1323 del vars, 989 del conss, 0 add conss, 2513 chg bounds, 0 chg sides, 406 chg coeffs, 580 upgd conss, 0 impls, 0 clqs
(round 21, medium)     1323 del vars, 993 del conss, 0 add conss, 2513 chg bounds, 0 chg sides, 406 chg coeffs, 580 upgd conss, 576 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (22 rounds: 22 fast, 4 medium, 3 exhaustive):
 1323 deleted vars, 993 deleted constraints, 0 added constraints, 2513 tightened bounds, 0 added holes, 0 changed sides, 406 changed coefficients
 4384 implications, 0 cliques
presolved problem has 2696 variables (176 bin, 0 int, 0 impl, 2520 cont) and 2754 constraints
    576 constraints of type <varbound>
   2178 constraints of type <linear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  510s| 51600 | 51601 |  5432k| 105.2 | 758M|  37 |  56 | 401 | 300 | 401 | 340 |  23k| 426 | 873 | 2.935417e+00 | 5.423054e+00 |  84.75%
  511s| 51700 | 51701 |  5437k| 105.1 | 760M|  37 |  63 | 401 | 300 | 401 | 347 |  23k| 427 | 873 | 2.935601e+00 | 5.423054e+00 |  84.73%
  511s| 51800 | 51801 |  5443k| 105.0 | 761M|  37 |  64 | 401 | 300 | 401 | 353 |  23k| 427 | 874 | 2.935601e+00 | 5.423054e+00 |  84.73%
  512s| 51900 | 51901 |  5450k| 105.0 | 762M|  37 |  72 | 401 | 300 | 401 | 357 |  23k| 429 | 874 | 2.935680e+00 | 5.423054e+00 |  84.73%
  512s| 52000 | 52001 |  5455k| 104.9 | 763M|  37 |  33 | 401 | 300 | 401 | 348 |  23k| 429 | 875 | 2.935680e+00 | 5.423054e+00 |  84.73%
  513s| 52100 | 52101 |  5462k| 104.8 | 763M|  37 |  42 | 401 | 300 | 401 | 354 |  23k| 430 | 875 | 2.935948e+00 | 5.423054e+00 |  84.71%
  513s| 52200 | 52201 |  5469k| 104.7 | 765M|  37 |  66 | 401 | 300 | 401 | 347 |  23k| 432 | 875 | 2.937007e+00 | 5.423054e+00 |  84.65%
  514s| 52300 | 52301 |  5475k| 104.6 | 766M|  37 |  69 | 401 | 300 | 401 | 351 |  23k| 432 | 875 | 2.937024e+00 | 5.423054e+00 |  84.64%
  514s| 52400 | 52401 |  5480k| 104.5 | 767M|  37 |  44 | 401 | 300 | 401 | 364 |  23k| 433 | 875 | 2.937100e+00 | 5.423054e+00 |  84.64%
  514s| 52500 | 52501 |  5484k| 104.4 | 768M|  37 |  75 | 401 | 300 | 401 | 358 |  23k| 433 | 875 | 2.937136e+00 | 5.423054e+00 |  84.64%
  515s| 52600 | 52601 |  5490k| 104.3 | 769M|  37 |  28 | 401 | 300 | 401 | 355 |  23k| 435 | 875 | 2.937389e+00 | 5.423054e+00 |  84.62%
  515s| 52700 | 52701 |  5493k| 104.2 | 771M|  37 |  47 | 401 | 300 | 401 | 361 |  23k| 436 | 875 | 2.937614e+00 | 5.423054e+00 |  84.61%
  516s| 52800 | 52801 |  5500k| 104.1 | 772M|  37 |  53 | 401 | 300 | 401 | 354 |  23k| 436 | 875 | 2.938562e+00 | 5.423054e+00 |  84.55%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  516s| 52900 | 52901 |  5506k| 104.0 | 773M|  37 |  26 | 401 | 300 | 401 | 350 |  23k| 437 | 875 | 2.938562e+00 | 5.423054e+00 |  84.55%
  517s| 53000 | 53001 |  5510k| 103.9 | 774M|  37 |  31 | 401 | 300 | 401 | 343 |  23k| 439 | 875 | 2.938793e+00 | 5.423054e+00 |  84.53%
  517s| 53100 | 53101 |  5516k| 103.8 | 775M|  37 |  36 | 401 | 300 | 401 | 336 |  23k| 439 | 875 | 2.939060e+00 | 5.423054e+00 |  84.52%
  518s| 53200 | 53201 |  5523k| 103.8 | 776M|  37 |  73 | 401 | 300 | 401 | 360 |  23k| 440 | 876 | 2.939091e+00 | 5.423054e+00 |  84.51%
  518s| 53300 | 53301 |  5529k| 103.7 | 778M|  37 |  59 | 401 | 300 | 401 | 355 |  23k| 442 | 876 | 2.939173e+00 | 5.423054e+00 |  84.51%
  518s| 53400 | 53401 |  5534k| 103.6 | 779M|  37 |  56 | 401 | 300 | 401 | 342 |  23k| 442 | 876 | 2.939284e+00 | 5.423054e+00 |  84.50%
  519s| 53500 | 53501 |  5539k| 103.5 | 780M|  37 |  48 | 401 | 300 | 401 | 349 |  23k| 442 | 877 | 2.939675e+00 | 5.423054e+00 |  84.48%
  520s| 53600 | 53601 |  5547k| 103.4 | 783M|  37 |  59 | 401 | 300 | 401 | 361 |  23k| 443 | 877 | 2.940082e+00 | 5.423054e+00 |  84.45%
  520s| 53700 | 53701 |  5554k| 103.4 | 784M|  37 |  77 | 401 | 300 | 401 | 338 |  23k| 443 | 877 | 2.940273e+00 | 5.423054e+00 |  84.44%
  521s| 53800 | 53801 |  5560k| 103.3 | 785M|  37 |  59 | 401 | 300 | 401 | 340 |  23k| 444 | 877 | 2.940273e+00 | 5.423054e+00 |  84.44%
  521s| 53900 | 53901 |  5564k| 103.2 | 785M|  37 |  39 | 401 | 300 | 401 | 363 |  23k| 444 | 877 | 2.940286e+00 | 5.423054e+00 |  84.44%
  522s| 54000 | 54001 |  5571k| 103.1 | 786M|  37 |  63 | 401 | 300 | 401 | 356 |  23k| 446 | 878 | 2.940433e+00 | 5.423054e+00 |  84.43%
  522s| 54100 | 54101 |  5576k| 103.0 | 787M|  37 |  39 | 401 | 300 | 401 | 356 |  23k| 446 | 878 | 2.940469e+00 | 5.423054e+00 |  84.43%
  523s| 54200 | 54201 |  5583k| 103.0 | 789M|  37 |  72 | 401 | 300 | 401 | 358 |  23k| 446 | 878 | 2.940761e+00 | 5.423054e+00 |  84.41%
  523s| 54300 | 54301 |  5589k| 102.9 | 789M|  37 |  72 | 401 | 300 | 401 | 345 |  23k| 447 | 879 | 2.940819e+00 | 5.423054e+00 |  84.41%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  524s| 54400 | 54401 |  5594k| 102.8 | 790M|  37 |  36 | 401 | 300 | 401 | 355 |  23k| 448 | 879 | 2.940861e+00 | 5.423054e+00 |  84.40%
  524s| 54500 | 54501 |  5598k| 102.7 | 791M|  37 |  64 | 401 | 300 | 401 | 340 |  23k| 448 | 879 | 2.940861e+00 | 5.423054e+00 |  84.40%
  524s| 54600 | 54601 |  5603k| 102.6 | 792M|  37 |  58 | 401 | 300 | 401 | 345 |  23k| 448 | 879 | 2.941273e+00 | 5.423054e+00 |  84.38%
  525s| 54700 | 54701 |  5613k| 102.6 | 793M|  37 |  76 | 401 | 300 | 401 | 347 |  23k| 448 | 879 | 2.941337e+00 | 5.423054e+00 |  84.37%
  525s| 54800 | 54801 |  5619k| 102.5 | 794M|  37 |  73 | 401 | 300 | 401 | 347 |  23k| 450 | 879 | 2.941473e+00 | 5.423054e+00 |  84.37%
  526s| 54900 | 54901 |  5626k| 102.4 | 795M|  37 |  71 | 401 | 300 | 401 | 342 |  23k| 450 | 879 | 2.941861e+00 | 5.423054e+00 |  84.34%
  526s| 55000 | 55001 |  5633k| 102.4 | 796M|  37 |  64 | 401 | 300 | 401 | 347 |  23k| 454 | 879 | 2.941871e+00 | 5.423054e+00 |  84.34%
  527s| 55100 | 55101 |  5639k| 102.3 | 799M|  37 |  38 | 401 | 300 | 401 | 344 |  23k| 456 | 879 | 2.942012e+00 | 5.423054e+00 |  84.33%
  527s| 55200 | 55201 |  5646k| 102.2 | 800M|  37 |  73 | 401 | 300 | 401 | 344 |  23k| 456 | 879 | 2.942229e+00 | 5.423054e+00 |  84.32%
  528s| 55300 | 55301 |  5649k| 102.1 | 802M|  37 |  53 | 401 | 300 | 401 | 345 |  23k| 459 | 879 | 2.942577e+00 | 5.423054e+00 |  84.30%
  528s| 55400 | 55401 |  5653k| 102.0 | 803M|  37 |  58 | 401 | 300 | 401 | 344 |  23k| 461 | 879 | 2.942577e+00 | 5.423054e+00 |  84.30%
  529s| 55500 | 55501 |  5659k| 101.9 | 804M|  37 |  41 | 401 | 300 | 401 | 346 |  23k| 465 | 879 | 2.942752e+00 | 5.423054e+00 |  84.29%
  529s| 55600 | 55601 |  5665k| 101.9 | 805M|  37 |  52 | 401 | 300 | 401 | 346 |  23k| 470 | 879 | 2.942971e+00 | 5.423054e+00 |  84.27%
  530s| 55700 | 55701 |  5671k| 101.8 | 805M|  37 |  69 | 401 | 300 | 401 | 353 |  23k| 470 | 879 | 2.943181e+00 | 5.423054e+00 |  84.26%
  530s| 55800 | 55801 |  5678k| 101.7 | 806M|  37 |  72 | 401 | 300 | 401 | 349 |  23k| 472 | 880 | 2.943462e+00 | 5.423054e+00 |  84.24%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  531s| 55900 | 55901 |  5684k| 101.6 | 807M|  37 |  63 | 401 | 300 | 401 | 348 |  23k| 474 | 880 | 2.943743e+00 | 5.423054e+00 |  84.22%
  531s| 56000 | 56001 |  5690k| 101.6 | 808M|  37 |  41 | 401 | 300 | 401 | 345 |  23k| 475 | 880 | 2.943808e+00 | 5.423054e+00 |  84.22%
  532s| 56100 | 56101 |  5697k| 101.5 | 812M|  37 |  63 | 401 | 300 | 401 | 337 |  23k| 475 | 880 | 2.944054e+00 | 5.423054e+00 |  84.20%
  532s| 56200 | 56201 |  5703k| 101.4 | 812M|  37 |  60 | 401 | 300 | 401 | 347 |  23k| 475 | 880 | 2.944093e+00 | 5.423054e+00 |  84.20%
  533s| 56300 | 56301 |  5710k| 101.4 | 813M|  37 |  62 | 401 | 300 | 401 | 347 |  23k| 475 | 880 | 2.944170e+00 | 5.423054e+00 |  84.20%
  533s| 56400 | 56401 |  5716k| 101.3 | 814M|  37 |  67 | 401 | 300 | 401 | 336 |  23k| 475 | 880 | 2.944408e+00 | 5.423054e+00 |  84.18%
  534s| 56500 | 56501 |  5725k| 101.3 | 815M|  37 |  68 | 401 | 300 | 401 | 347 |  23k| 475 | 881 | 2.944825e+00 | 5.423054e+00 |  84.16%
  534s| 56600 | 56601 |  5732k| 101.2 | 816M|  37 |  71 | 401 | 300 | 401 | 349 |  23k| 475 | 881 | 2.944888e+00 | 5.423054e+00 |  84.15%
  535s| 56700 | 56701 |  5738k| 101.2 | 817M|  37 |  56 | 401 | 300 | 401 | 344 |  23k| 476 | 881 | 2.945086e+00 | 5.423054e+00 |  84.14%
  535s| 56800 | 56801 |  5742k| 101.1 | 817M|  37 |  76 | 401 | 300 | 401 | 341 |  23k| 476 | 881 | 2.945459e+00 | 5.423054e+00 |  84.12%
  535s| 56900 | 56901 |  5747k| 101.0 | 818M|  37 |  57 | 401 | 300 | 401 | 353 |  23k| 476 | 881 | 2.945466e+00 | 5.423054e+00 |  84.12%
  536s| 57000 | 57001 |  5752k| 100.9 | 821M|  37 |  67 | 401 | 300 | 401 | 342 |  23k| 478 | 881 | 2.945466e+00 | 5.423054e+00 |  84.12%
  536s| 57100 | 57101 |  5757k| 100.8 | 822M|  37 |  48 | 401 | 300 | 401 | 336 |  23k| 478 | 881 | 2.945688e+00 | 5.423054e+00 |  84.10%
  537s| 57200 | 57201 |  5761k| 100.7 | 824M|  37 |  48 | 401 | 300 | 401 | 337 |  23k| 478 | 881 | 2.946066e+00 | 5.423054e+00 |  84.08%
  537s| 57300 | 57301 |  5769k| 100.6 | 825M|  37 |  60 | 401 | 300 | 401 | 350 |  23k| 478 | 881 | 2.946433e+00 | 5.423054e+00 |  84.05%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  538s| 57400 | 57401 |  5773k| 100.5 | 826M|  37 |  69 | 401 | 300 | 401 | 336 |  23k| 478 | 881 | 2.946578e+00 | 5.423054e+00 |  84.05%
  538s| 57500 | 57501 |  5779k| 100.5 | 826M|  37 |  74 | 401 | 300 | 401 | 348 |  23k| 479 | 881 | 2.946839e+00 | 5.423054e+00 |  84.03%
  539s| 57600 | 57601 |  5791k| 100.5 | 827M|  37 |  54 | 401 | 300 | 401 | 350 |  23k| 480 | 881 | 2.947072e+00 | 5.423054e+00 |  84.01%
  539s| 57700 | 57701 |  5798k| 100.5 | 828M|  37 |  38 | 401 | 300 | 401 | 354 |  23k| 480 | 881 | 2.947311e+00 | 5.423054e+00 |  84.00%
  540s| 57800 | 57801 |  5805k| 100.4 | 829M|  37 |  70 | 401 | 300 | 401 | 341 |  23k| 480 | 881 | 2.947795e+00 | 5.423054e+00 |  83.97%
  540s| 57900 | 57901 |  5810k| 100.3 | 831M|  37 |  65 | 401 | 300 | 401 | 356 |  23k| 480 | 881 | 2.947948e+00 | 5.423054e+00 |  83.96%
  541s| 58000 | 58001 |  5817k| 100.3 | 832M|  37 |  55 | 401 | 300 | 401 | 356 |  23k| 480 | 882 | 2.948401e+00 | 5.423054e+00 |  83.93%
  542s| 58100 | 58101 |  5826k| 100.2 | 833M|  37 |  62 | 401 | 300 | 401 | 363 |  23k| 480 | 883 | 2.948571e+00 | 5.423054e+00 |  83.92%
  542s| 58200 | 58201 |  5836k| 100.2 | 833M|  37 |  56 | 401 | 300 | 401 | 343 |  23k| 480 | 883 | 2.949003e+00 | 5.423054e+00 |  83.89%
  543s| 58300 | 58301 |  5841k| 100.2 | 834M|  37 |  70 | 401 | 300 | 401 | 354 |  23k| 482 | 883 | 2.949086e+00 | 5.423054e+00 |  83.89%
  543s| 58400 | 58401 |  5849k| 100.1 | 835M|  37 |  42 | 401 | 300 | 401 | 356 |  23k| 483 | 883 | 2.949209e+00 | 5.423054e+00 |  83.88%
  544s| 58500 | 58501 |  5854k| 100.0 | 836M|  37 |  33 | 401 | 300 | 401 | 349 |  23k| 485 | 883 | 2.949478e+00 | 5.423054e+00 |  83.86%
  544s| 58600 | 58601 |  5862k| 100.0 | 837M|  37 |  57 | 401 | 300 | 401 | 354 |  23k| 485 | 883 | 2.949638e+00 | 5.423054e+00 |  83.85%
  545s| 58700 | 58701 |  5869k| 100.0 | 838M|  37 |  75 | 401 | 300 | 401 | 335 |  23k| 486 | 883 | 2.950070e+00 | 5.423054e+00 |  83.83%
  545s| 58800 | 58801 |  5874k|  99.9 | 839M|  37 |  55 | 401 | 300 | 401 | 338 |  23k| 486 | 883 | 2.950070e+00 | 5.423054e+00 |  83.83%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  546s| 58900 | 58901 |  5877k|  99.8 | 842M|  37 |  48 | 401 | 300 | 401 | 338 |  23k| 486 | 883 | 2.950177e+00 | 5.423054e+00 |  83.82%
  546s| 59000 | 59001 |  5882k|  99.7 | 842M|  37 |  56 | 401 | 300 | 401 | 339 |  23k| 488 | 883 | 2.950560e+00 | 5.423054e+00 |  83.80%
  546s| 59100 | 59101 |  5885k|  99.5 | 843M|  37 |  41 | 401 | 300 | 401 | 338 |  23k| 490 | 883 | 2.950789e+00 | 5.423054e+00 |  83.78%
  547s| 59200 | 59201 |  5891k|  99.5 | 844M|  37 |  70 | 401 | 300 | 401 | 354 |  23k| 490 | 883 | 2.951209e+00 | 5.423054e+00 |  83.76%
  547s| 59300 | 59301 |  5897k|  99.4 | 846M|  37 |  70 | 401 | 300 | 401 | 351 |  23k| 491 | 884 | 2.951233e+00 | 5.423054e+00 |  83.76%
  548s| 59400 | 59401 |  5902k|  99.3 | 847M|  37 |  59 | 401 | 300 | 401 | 361 |  23k| 493 | 884 | 2.951376e+00 | 5.423054e+00 |  83.75%
  548s| 59500 | 59501 |  5911k|  99.3 | 848M|  37 |  69 | 401 | 300 | 401 | 361 |  23k| 493 | 884 | 2.951462e+00 | 5.423054e+00 |  83.74%
  549s| 59600 | 59601 |  5919k|  99.3 | 850M|  37 |  40 | 401 | 300 | 401 | 352 |  23k| 494 | 884 | 2.951731e+00 | 5.423054e+00 |  83.72%
  549s| 59700 | 59701 |  5923k|  99.2 | 851M|  37 |  61 | 401 | 300 | 401 | 347 |  23k| 494 | 885 | 2.951731e+00 | 5.423054e+00 |  83.72%
  550s| 59800 | 59801 |  5930k|  99.1 | 852M|  37 |  68 | 401 | 300 | 401 | 347 |  23k| 494 | 885 | 2.951731e+00 | 5.423054e+00 |  83.72%
  550s| 59900 | 59901 |  5937k|  99.1 | 854M|  37 |  56 | 401 | 300 | 401 | 341 |  23k| 495 | 885 | 2.951887e+00 | 5.423054e+00 |  83.71%
  551s| 60000 | 60001 |  5943k|  99.0 | 855M|  37 |  64 | 401 | 300 | 401 | 349 |  23k| 497 | 886 | 2.952108e+00 | 5.423054e+00 |  83.70%
  551s| 60100 | 60101 |  5949k|  99.0 | 855M|  37 |  54 | 401 | 300 | 401 | 358 |  23k| 497 | 886 | 2.952631e+00 | 5.423054e+00 |  83.67%
  552s| 60200 | 60201 |  5954k|  98.9 | 856M|  37 |  53 | 401 | 300 | 401 | 339 |  23k| 497 | 886 | 2.952663e+00 | 5.423054e+00 |  83.67%
  552s| 60300 | 60301 |  5963k|  98.9 | 857M|  37 |  43 | 401 | 300 | 401 | 354 |  23k| 497 | 886 | 2.952706e+00 | 5.423054e+00 |  83.66%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  553s| 60400 | 60401 |  5969k|  98.8 | 860M|  37 |  74 | 401 | 300 | 401 | 354 |  23k| 498 | 886 | 2.952951e+00 | 5.423054e+00 |  83.65%
  553s| 60500 | 60501 |  5973k|  98.7 | 861M|  37 |  61 | 401 | 300 | 401 | 347 |  23k| 499 | 886 | 2.952959e+00 | 5.423054e+00 |  83.65%
  554s| 60600 | 60601 |  5979k|  98.6 | 861M|  37 |  59 | 401 | 300 | 401 | 342 |  23k| 499 | 887 | 2.953170e+00 | 5.423054e+00 |  83.63%
  554s| 60700 | 60701 |  5986k|  98.6 | 862M|  37 |  73 | 401 | 300 | 401 | 347 |  23k| 501 | 887 | 2.953233e+00 | 5.423054e+00 |  83.63%
  555s| 60800 | 60801 |  5993k|  98.5 | 863M|  37 |  67 | 401 | 300 | 401 | 358 |  23k| 502 | 887 | 2.953299e+00 | 5.423054e+00 |  83.63%
  555s| 60900 | 60901 |  5998k|  98.5 | 864M|  37 |  28 | 401 | 300 | 401 | 340 |  23k| 502 | 887 | 2.953299e+00 | 5.423054e+00 |  83.63%
  556s| 61000 | 61001 |  6003k|  98.4 | 864M|  37 |  47 | 401 | 300 | 401 | 342 |  23k| 502 | 887 | 2.953606e+00 | 5.423054e+00 |  83.61%
  556s| 61100 | 61101 |  6009k|  98.3 | 866M|  37 |  71 | 401 | 300 | 401 | 341 |  23k| 502 | 887 | 2.954137e+00 | 5.423054e+00 |  83.57%
  557s| 61200 | 61201 |  6014k|  98.2 | 867M|  37 |  60 | 401 | 300 | 401 | 343 |  23k| 503 | 887 | 2.954285e+00 | 5.423054e+00 |  83.57%
  557s| 61300 | 61301 |  6018k|  98.1 | 869M|  37 |  65 | 401 | 300 | 401 | 358 |  23k| 507 | 887 | 2.954285e+00 | 5.423054e+00 |  83.57%
  558s| 61400 | 61401 |  6026k|  98.1 | 870M|  37 |  55 | 401 | 300 | 401 | 354 |  23k| 507 | 887 | 2.954897e+00 | 5.423054e+00 |  83.53%
  558s| 61500 | 61501 |  6030k|  98.0 | 870M|  37 |  65 | 401 | 300 | 401 | 343 |  23k| 509 | 887 | 2.955040e+00 | 5.423054e+00 |  83.52%
  558s| 61600 | 61601 |  6038k|  98.0 | 871M|  37 |  54 | 401 | 300 | 401 | 347 |  23k| 509 | 887 | 2.955040e+00 | 5.423054e+00 |  83.52%
  559s| 61700 | 61701 |  6046k|  98.0 | 873M|  37 |  42 | 401 | 300 | 401 | 347 |  23k| 510 | 887 | 2.955180e+00 | 5.423054e+00 |  83.51%
  560s| 61800 | 61801 |  6054k|  97.9 | 874M|  37 |  69 | 401 | 300 | 401 | 356 |  23k| 510 | 887 | 2.955801e+00 | 5.423054e+00 |  83.47%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  560s| 61900 | 61901 |  6061k|  97.9 | 875M|  37 |  70 | 401 | 300 | 401 | 356 |  23k| 512 | 887 | 2.955924e+00 | 5.423054e+00 |  83.46%
  561s| 62000 | 62001 |  6065k|  97.8 | 877M|  37 |  72 | 401 | 300 | 401 | 342 |  23k| 515 | 887 | 2.955924e+00 | 5.423054e+00 |  83.46%
  561s| 62100 | 62101 |  6073k|  97.8 | 877M|  37 |  67 | 401 | 300 | 401 | 355 |  23k| 516 | 887 | 2.956332e+00 | 5.423054e+00 |  83.44%
  562s| 62200 | 62201 |  6079k|  97.7 | 878M|  37 |  41 | 401 | 300 | 401 | 340 |  23k| 517 | 887 | 2.956750e+00 | 5.423054e+00 |  83.41%
  562s| 62300 | 62301 |  6084k|  97.6 | 879M|  37 |  76 | 401 | 300 | 401 | 345 |  23k| 519 | 887 | 2.957060e+00 | 5.423054e+00 |  83.39%
  563s| 62400 | 62401 |  6090k|  97.6 | 881M|  37 |  74 | 401 | 300 | 401 | 340 |  23k| 519 | 887 | 2.957193e+00 | 5.423054e+00 |  83.39%
  563s| 62500 | 62501 |  6097k|  97.5 | 882M|  37 |  63 | 401 | 300 | 401 | 350 |  23k| 521 | 887 | 2.957423e+00 | 5.423054e+00 |  83.37%
  564s| 62600 | 62601 |  6104k|  97.5 | 882M|  37 |  61 | 401 | 300 | 401 | 346 |  23k| 522 | 888 | 2.957617e+00 | 5.423054e+00 |  83.36%
  564s| 62700 | 62701 |  6109k|  97.4 | 883M|  37 |  78 | 401 | 300 | 401 | 344 |  23k| 522 | 888 | 2.957617e+00 | 5.423054e+00 |  83.36%
  565s| 62800 | 62801 |  6115k|  97.4 | 885M|  37 |  66 | 401 | 300 | 401 | 359 |  23k| 522 | 888 | 2.957874e+00 | 5.423054e+00 |  83.34%
  566s| 62900 | 62901 |  6124k|  97.3 | 887M|  37 |  68 | 401 | 300 | 401 | 355 |  23k| 522 | 888 | 2.957960e+00 | 5.423054e+00 |  83.34%
  566s| 63000 | 63001 |  6133k|  97.3 | 887M|  37 |  65 | 401 | 300 | 401 | 350 |  23k| 522 | 888 | 2.958293e+00 | 5.423054e+00 |  83.32%
  567s| 63100 | 63101 |  6140k|  97.3 | 888M|  37 |  60 | 401 | 300 | 401 | 350 |  23k| 523 | 888 | 2.958326e+00 | 5.423054e+00 |  83.31%
  567s| 63200 | 63201 |  6145k|  97.2 | 890M|  37 |  65 | 401 | 300 | 401 | 350 |  23k| 525 | 888 | 2.958330e+00 | 5.423054e+00 |  83.31%
  568s| 63300 | 63301 |  6153k|  97.2 | 891M|  37 |  68 | 401 | 300 | 401 | 356 |  24k| 528 | 888 | 2.958503e+00 | 5.423054e+00 |  83.30%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  568s| 63400 | 63401 |  6160k|  97.1 | 891M|  37 |  48 | 401 | 300 | 401 | 364 |  24k| 529 | 888 | 2.958734e+00 | 5.423054e+00 |  83.29%
  569s| 63500 | 63501 |  6165k|  97.1 | 892M|  37 |  64 | 401 | 300 | 401 | 350 |  24k| 530 | 888 | 2.958744e+00 | 5.423054e+00 |  83.29%
  569s| 63600 | 63601 |  6170k|  97.0 | 893M|  37 |  56 | 401 | 300 | 401 | 336 |  24k| 531 | 888 | 2.958834e+00 | 5.423054e+00 |  83.28%
  570s| 63700 | 63701 |  6176k|  96.9 | 894M|  37 |  65 | 401 | 300 | 401 | 337 |  24k| 532 | 888 | 2.959000e+00 | 5.423054e+00 |  83.27%
  570s| 63800 | 63801 |  6184k|  96.9 | 896M|  37 |  61 | 401 | 300 | 401 | 351 |  24k| 534 | 889 | 2.959280e+00 | 5.423054e+00 |  83.26%
  571s| 63900 | 63901 |  6189k|  96.8 | 898M|  37 |  65 | 401 | 300 | 401 | 335 |  24k| 534 | 889 | 2.959665e+00 | 5.423054e+00 |  83.23%
  571s| 64000 | 64001 |  6194k|  96.8 | 899M|  37 |  37 | 401 | 300 | 401 | 340 |  24k| 538 | 889 | 2.959665e+00 | 5.423054e+00 |  83.23%
