>>>>> Testing model  b1c1s1
>>>>>>>>>>>>>>> Run  1
original problem has 3872 variables (288 bin, 0 int, 0 impl, 3584 cont) and 3904 constraints
>>>>>>>>>> Default random seed
presolving:
(round 1, fast)       878 del vars, 864 del conss, 0 add conss, 2336 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1200 del vars, 1120 del conss, 0 add conss, 4018 chg bounds, 0 chg sides, 928 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1200 del vars, 1120 del conss, 0 add conss, 4466 chg bounds, 66 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       1202 del vars, 1126 del conss, 0 add conss, 4466 chg bounds, 66 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       1210 del vars, 1136 del conss, 0 add conss, 4466 chg bounds, 66 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       1218 del vars, 1140 del conss, 0 add conss, 4466 chg bounds, 70 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, fast)       1218 del vars, 1140 del conss, 0 add conss, 4466 chg bounds, 74 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, fast)       1218 del vars, 1140 del conss, 0 add conss, 4546 chg bounds, 74 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, fast)       1218 del vars, 1142 del conss, 0 add conss, 4546 chg bounds, 74 chg sides, 1120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 10, fast)       1218 del vars, 1142 del conss, 0 add conss, 4610 chg bounds, 74 chg sides, 1120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 11, fast)       1218 del vars, 1143 del conss, 0 add conss, 4610 chg bounds, 74 chg sides, 1200 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 12, fast)       1218 del vars, 1143 del conss, 0 add conss, 4642 chg bounds, 74 chg sides, 1200 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 13, exhaustive) 1218 del vars, 1143 del conss, 0 add conss, 4642 chg bounds, 74 chg sides, 1232 chg coeffs, 1492 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 14, exhaustive) 1218 del vars, 1143 del conss, 0 add conss, 5236 chg bounds, 74 chg sides, 1232 chg coeffs, 1492 upgd conss, 8345 impls, 72 clqs
(round 15, fast)       1218 del vars, 1143 del conss, 0 add conss, 5236 chg bounds, 74 chg sides, 1946 chg coeffs, 1492 upgd conss, 8345 impls, 72 clqs
   (0.1s) probing: 277/288 (96.2%) - 0 fixings, 0 aggregations, 11892 implications, 594 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (16 rounds: 16 fast, 3 medium, 3 exhaustive):
 1218 deleted vars, 1143 deleted constraints, 0 added constraints, 5236 tightened bounds, 0 added holes, 74 changed sides, 1946 changed coefficients
 9410 implications, 72 cliques
presolved problem has 2654 variables (288 bin, 0 int, 0 impl, 2366 cont) and 2761 constraints
   1492 constraints of type <varbound>
   1269 constraints of type <linear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :      56.94       0.00       0.00       0.00      56.93       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.08       0.00       0.00       0.03       0.00       0.00       0.00       0.00       0.00       0.04
  linear           :       0.21       0.01       0.01       0.13       0.00       0.00       0.00       0.00       0.00       0.06
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  bounddisjunction :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  orbitalfixing    :          1          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :        173          0          0          0
  redcost          :        120          0          0          0
  rootredcost      :          1          0          0          0
  vbounds          :       2836          0          0         39
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  orbitalfixing    :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.01       0.00       0.00       0.01       0.00       0.00
  rootredcost      :       0.01       0.00       0.00       0.01       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00          1          1          -          1       11.0          0        0.0          -          -          -
  infeasible LP    :       0.02         51         51          -        121       51.4          0        0.0         51       34.5          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0        121       51.1          -          -         51          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     8          -          -        400          -          -    (maximal pool size: 329)
  aggregation      :       0.02       0.00          7          0          0        328          0          0
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00          1          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  cmir             :       0.00       0.00          0          0          0          0        400          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  flowcover        :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.00       0.00          7          0          0          1          0          0
  impliedbounds    :       0.00       0.00          7          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  strongcg         :       0.00       0.00          2          0          0          0          0          0
  zerohalf         :       0.06       0.00          7          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :      56.93       0.00         59          0          0          0          0          0          0        118
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.15          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  alns             :       0.04       0.00          1          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       1.01       0.00          1          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       2.68       0.00          1          1          1
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       9.36       0.00          1          0          0
  feaspump         :       1.39       0.00          1          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       2.30       0.00          1          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.05       0.00          2          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.18       0.00          1          1          1
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          1          1          1
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.36       0.00          1          0          0
  randrounding     :       0.01       0.00          2          0          0
  rens             :       0.04       0.00          1          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.02       0.00         61          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.09       0.00          7          0          0
  simplerounding   :       0.00       0.00         61          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.01       0.00          2          2          1
  trivialnegation  :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.02       0.00         58          0          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          1        162       2199          0          2        178        178      178.0          0          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          1        208       8587          8          0        218        218      218.0          0          1        218        218      218.0
  farkasdiving     :          1        333       6271         48        168        286        286      286.0          0          -          -          -          -
  fracdiving       :          1        596       8601          0          0        612        612      612.0          0          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          1         34        338          1          3         50         50       50.0          0          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Neighborhoods      :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  rins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  mutation         :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  localbranching   :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  crossover        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  proximity        :          1       0.02       0.01          0          0          0    0.00000   -1.00000    1.00000      0.700    0    1    0    0    0    0    0    1
  zeroobjective    :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  dins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.12          3          0       0.00       0.00       0.12          3
  dual LP          :       4.61         61       6417     105.20    1390.68       0.00          0
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:      18.54        384      28430      74.04    1533.53
  strong branching :      53.86        294      42628     144.99     791.51          -          -         20
    (at root node) :          -         19       5219     274.68          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :         59 (59 internal, 0 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          0
  nodes (total)    :         59 (59 internal, 0 leaves)
  nodes left       :         60
  max depth        :         17
  max depth (total):         17
  backtracks       :          3 (5.1%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       1.76
  switching time   :       0.14
Root Node          :
  First LP value   : +1.26829268292683e-05
  First LP Iters   :        830 (1796.97 Iter/sec)
  First LP Time    :       0.46
  Final Dual Bound : +2.76103979460847e-03
  Final Root Iters :       1150
  Root LP Estimate : +2.44128145230816e-02
Solution           :
  Solutions found  :          5 (4 improvements)
  First Solution   : +8.12489573170734e+03   (in run 1, after 0 nodes, 0.02 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    : 59024896.98 %
  Primal Bound     : +1.62970365532734e+03   (in run 1, after 59 nodes, 79.52 seconds, depth 218, found by <distributiondiving>)
  Dual Bound       : +2.76103979460847e-03
  Gap              : 59024896.98 %
  Avg. Gap         :     100.00 % (7958.20 primal-dual integral)
>>>>> Testing model  neos-983171
>>>>>>>>>>>>>>> Run  1
Warning line 6715: row "R6713" for objective function "N" ignored
original problem has 8965 variables (6557 bin, 0 int, 0 impl, 2408 cont) and 6711 constraints
>>>>>>>>>> Default random seed
presolving:
(round 1, fast)       1696 del vars, 8 del conss, 0 add conss, 158 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 2, fast)       1696 del vars, 8 del conss, 0 add conss, 158 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 3, fast)       1696 del vars, 8 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 4, fast)       1708 del vars, 8 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 5, exhaustive) 1708 del vars, 42 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 6, exhaustive) 1708 del vars, 42 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 7, exhaustive) 1708 del vars, 71 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 8, fast)       1738 del vars, 72 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 9, exhaustive) 1738 del vars, 78 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 10, exhaustive) 1777 del vars, 78 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
   (0.5s) probing: 1000/6557 (15.3%) - 0 fixings, 0 aggregations, 17071 implications, 0 bound changes
   (0.5s) probing: 1001/6557 (15.3%) - 0 fixings, 0 aggregations, 17092 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (11 rounds: 11 fast, 6 medium, 6 exhaustive):
 1777 deleted vars, 79 deleted constraints, 0 added constraints, 870 tightened bounds, 0 added holes, 187 changed sides, 0 changed coefficients
 0 implications, 22804 cliques
presolved problem has 7188 variables (6557 bin, 0 int, 465 impl, 166 cont) and 6632 constraints
    212 constraints of type <knapsack>
   5706 constraints of type <setppc>
    714 constraints of type <linear>
Presolving Time: 0.48

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t 0.5s|     1 |     0 |     0 |     - |  52M|   0 |   - |7188 |6632 |   0 |   0 |   0 |   0 |   0 |-4.515710e+05 | 5.260200e+04 |    Inf 
Q 0.5s|     1 |     0 |     6 |     - |  61M|   0 |   - |7188 |6632 |7188 |6632 |   0 |   0 |   0 |-4.515710e+05 | 9.406000e+03 |    Inf 
V 0.6s|     1 |     0 |  1190 |     - |  64M|   0 |   - |7188 |6632 |7188 |6632 |   0 |   0 |   0 |-4.515710e+05 | 9.272000e+03 |    Inf 
 14.4s|     1 |     0 | 33726 |     - |  66M|   0 |1734 |7188 |6646 |7188 |6632 |   0 |  14 |   0 | 2.358500e+03 | 9.272000e+03 | 293.13%
 21.5s|     1 |     0 | 47722 |     - |  69M|   0 |1752 |7188 |6647 |7188 |6655 |  23 |  15 |   0 | 2.358500e+03 | 9.272000e+03 | 293.13%
 28.8s|     1 |     0 | 62005 |     - |  70M|   0 |1760 |7188 |6649 |7188 |6674 |  42 |  17 |   0 | 2.358500e+03 | 9.272000e+03 | 293.13%
 37.2s|     1 |     0 | 78239 |     - |  71M|   0 |1714 |7188 |6649 |7188 |6697 |  65 |  17 |   0 | 2.358500e+03 | 9.272000e+03 | 293.13%
 45.7s|     1 |     0 | 94425 |     - |  73M|   0 |1773 |7188 |6650 |7188 |6718 |  86 |  18 |   0 | 2.358500e+03 | 9.272000e+03 | 293.13%
 53.1s|     1 |     0 |108961 |     - |  73M|   0 |1788 |7188 |6651 |7188 |6741 | 109 |  19 |   0 | 2.358500e+03 | 9.272000e+03 | 293.13%
 60.9s|     1 |     0 |123982 |     - |  75M|   0 |1769 |7188 |6652 |7188 |6761 | 129 |  20 |   0 | 2.358500e+03 | 9.272000e+03 | 293.13%
 68.8s|     1 |     0 |139210 |     - |  76M|   0 |1861 |7188 |6653 |7188 |6785 | 153 |  21 |   0 | 2.358750e+03 | 9.272000e+03 | 293.09%
 76.8s|     1 |     0 |153892 |     - |  77M|   0 |1742 |7188 |6653 |7188 |6802 | 170 |  21 |   0 | 2.359000e+03 | 9.272000e+03 | 293.05%
 84.1s|     1 |     0 |167846 |     - |  78M|   0 |1771 |7188 |6654 |7188 |6818 | 186 |  22 |   0 | 2.359000e+03 | 9.272000e+03 | 293.05%
 91.8s|     1 |     0 |182359 |     - |  79M|   0 |1788 |7188 |6655 |7188 |6826 | 194 |  23 |   0 | 2.359000e+03 | 9.272000e+03 | 293.05%
 99.9s|     1 |     0 |197915 |     - |  79M|   0 |1857 |7188 |6656 |7188 |6847 | 215 |  24 |   0 | 2.359000e+03 | 9.272000e+03 | 293.05%
>>>>>>>>>>>>>>>>>>>>>>> Obj SCIP:  4007.0
>>>>>>>>>>>>>>>>>>>>>>> Obj Div :  8747
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
E 228s|     1 |     0 |326926 |     - |  81M|   0 |1851 |7188 |6658 |7188 |6847 | 215 |  26 |   0 | 2.359000e+03 | 4.007000e+03 |  69.86%

SCIP Status        : solving was interrupted [user interrupt]
Solving Time (sec) : 227.77
Solving Nodes      : 1
Primal Bound       : +4.00700000000000e+03 (7 solutions)
Dual Bound         : +2.35900000000000e+03
Gap                : 69.86 %
SCIP Status        : solving was interrupted [user interrupt]
Total Time         :     227.79
  solving          :     227.77
  presolving       :       0.48 (included in solving)
  reading          :       0.02
  copying          :       0.01 (1 #copies) (minimal 0.01, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : neos-983171
  Variables        : 8965 (6557 binary, 0 integer, 0 implicit integer, 2408 continuous)
  Constraints      : 6711 initial, 6711 maximal
  Objective        : minimize, 8965 non-zeros (abs.min = 1, abs.max = 500)
Presolved Problem  :
  Problem name     : t_neos-983171
  Variables        : 7188 (6557 binary, 0 integer, 465 implicit integer, 166 continuous)
  Constraints      : 6632 initial, 6658 maximal
  Objective        : minimize, 7188 non-zeros (abs.min = 1, abs.max = 490)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      2         39          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symbreak         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00     11          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00     11       1559          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  orbitalfixing    :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.40       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00     13          0          0          0          0          0          0          0          0          0
  setppc           :       0.02       0.00     13          0          0          0          0          0          6          0          0          0
  linear           :       0.03       0.00     16         12        167          0        870          0         73          0        187          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         15          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         15          0          0          0          0          0          0          0
  knapsack         :        212        212         11      21892          0          0          0          9          0         24          0          0          0          0          0
  setppc           :       5706+      5721         11      21821          0          0          0          7         51          3          0          0          0          0          0
  linear           :        714        714         11      21834          0          0          0          7          0          0          0          0          0          0          0
  logicor          :          0+        11         11          7          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          8          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          8          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  knapsack         :       0.03       0.00       0.01       0.03       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.12       0.00       0.00       0.12       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  orbitalfixing    :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :         15          0          0          0
  redcost          :         13          0          0          0
  rootredcost      :          0          0          0          0
  vbounds          :      18926          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  orbitalfixing    :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.40       0.00       0.40       0.00       0.00       0.00
  pseudoobj        :       0.01       0.00       0.00       0.01       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.01       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00         21         21          -         26        2.7          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.04          3          0          -          0        0.0          0        0.0          0        0.0         30
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0         26        2.7          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                    21          -          -        274          -          -    (maximal pool size: 449)
  aggregation      :       0.01       0.00         11          0          0          0          0          0
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       1.05       0.00         11          0          0         71         24          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
